,brand,generic_text,year,mileage,color,plate,price,location
0,Changan,"CS35 Plus 1.4 Luxe, A/T, Gas",2023,4T,Black/Red,NIL 5623,"1,012,000",MOA - PASAY
1,Chery,"Tiggo 7 Pro 1.5L, A/T, Gas",2022,1T,Red,NEE 5392    CS# I0 O092 (WITHOUT PLATES),"959,000",MOA - PASAY
2,Chery,"Tiggo 7 Pro, A/T, GAS",2022,17T,Red,NGQ 3019,"943,000","Gateway Bus Park, Gen. Trias, Cavite"
3,Chevrolet,"Camaro RS V6 3.6, A/T, GAS",2019,28T (per checklist),Orange Crush,NGS 9134 (VIRTUAL PLATE),"2,343,000",Bacolod
4,Chevrolet,"Colorado High Country Storm 4x4 2.8L, A/T, DSL",2020,58T (per checklist),Orange,FAL 1300     CS# W0 E343 (WITHOUT PLATES),"863,000",Bacolod
5,Chevrolet,"Colorado LT 4x2 2.5L, M/T, DSL",2019,6T,Switchblade Silver,FAG 1847    CS# WE5756 (WITHOUT PLATES),"757,000",Bacolod
6,Chevrolet,"Colorado LT 4x2 2.5L, M/T, DSL",2019,74T,Orange,FAE 8551,"714,000","Bolilao, Iloilo"
7,Chevrolet,"Colorado LTX 4x2 2.8, A/T, DSL",2017,120T,Mountain Blue,NCM 7809,"629,000","Howmart, QC"
8,Chevrolet,"Colorado LTZ 4x4 2.8, A/T, DSL",2019,108T,Summit White,NCU 9367,"837,000","Gateway Bus Park, Gen. Trias, Cavite"
9,Chevrolet,"Colorado LTZ Pro 4x4 2.8L, A/T, DSL",2016,135T,Summit White,NCE 2156,"586,000","Gateway Bus Park, Gen. Trias, Cavite"
10,Chevrolet,"Colorado Trailboss 4x2 2.8, A/T, DSL",2020,36T (per checklist),Orange,FAF 2470 (CRE) /                               CS# W0 H507 (WITHOUT PLATES),"794,000",Bacolod
11,Chevrolet,"Sail 1.3 LT, M/T, GAS",2018,41T (per checklist),Black Meet Kettle,NCW 2256,"245,000",MOA - PASAY
12,Chevrolet,"Sail 1.3 LT, M/T, GAS",2018,56T,Black Metallic,CS# WE 1726 (WITHOUT PLATES),"267,000",Cavite
13,Chevrolet,"Trailblazer LT 4x2 2.8, A/T, DSL",2019,88T,Satin Steel Gray,NAY 7060,"757,000",MOA - PASAY
14,Chevrolet,"Trailblazer LT 4x2, A/T, DSL",2018,33T (per checklist),Auburn Brown,FAD 2431,"384,000",Bacolod
15,Chevrolet,"Trailblazer LTX 4x2 2.8, A/T, DSL",2018,53T,Pull Me Over Red,NEA 7533,"884,000",MOA - PASAY
16,Chevrolet,"Trailblazer Z71 4x4 2.8, A/T, DSL",2018,73T,Satin Steel Gray,IAA 1569,"895,000",MOA - PASAY
17,Chevrolet,"Trailblazer Z71 4x4 2.8L, A/T, DSL",2019,89T,Black Meet Kettle,NDL 1834,"996,000","Gateway Bus Park, Gen. Trias, Cavite"
18,Chevrolet,"Trax LS 1.4, A/T, GAS",2017,70T,Blue Metallic,NAW 1876 (CRE)                           / CS# WD 5957 (WITHOUT PLATES),"400,000","Gateway Bus Park, Gen. Trias, Cavite"
19,Ford,"Ecosport 1.0 Ecoboost Titanium, A/T, Gas",2019,41T,Blue Lightning,DAL 2767,"629,000",MOA - PASAY
20,Ford,"Ecosport 1.0 Titanium Ecoboost, A/T, GAS",2020,7T,Ruby Red,GAO 5107,"746,000",Cebu
21,Ford,"Ecosport 1.5 Trend, A/T, GAS",2020,49T,Crystal White,NGS 7142,"655,000",MOA - PASAY
22,Ford,"Ecosport 5DR Titanium 1.5L, A/T, Gas",2018,37T,Mars Red,NAJ 3809,"501,000","Gateway Bus Park, Gen. Trias, Cavite"
23,Ford,"Ecosport 5DR Titanium 1.5L, A/T, Gas",2018,57T,Frozen White,KAB 2669,"384,000",Cagayan de Oro
24,Ford,"Ecosport 5DR Titanium 4x2 1.0L, A/T, Gas",2019,62T,Blue,NBG 8349,"570,000","Gateway Bus Park, Gen. Trias, Cavite"
25,Ford,"Ecosport 5DR Trend 1.5L, A/T, Gas",2017,34T,Frozen White,ADZ 5626    (CRE)           CDZ 5626 (ACTUAL),"379,000","Howmart, QC"
26,Ford,"Ecosport Titanium 1.0 Ecoboost, A/T, Gas",2020,1T,Absolute Black,NGJ 2518,"746,000","Howmart, QC"
27,Ford,"Ecosport Titanium 1.0, A/T, DSL",2019,91T,Blue Lightning,NDI 2044,"586,000",MOA - PASAY
28,Ford,"Ecosport Trend 1.5, A/T, GAS",2020,31T,Absolute Black,FAL 5756,"634,000",Bacolod
29,Ford,"Escape 1.6 SE Ecoboost, A/T, Gas",2015,79T,White,ABM 3714,"373,000","Bolilao, Iloilo"
30,Ford,"Everest Sport 4x2 2.0L, A/T, DSL",2020,40T,Aluminum Metallic,FAJ 8557,"1,332,000","Bolilao, Iloilo"
31,Ford,"Everest Tiitanium 4x2 2.2L, A/T, DSL",2018,46T,Blue Reflex,ZAC 5483,"1,044,000",Panabo City
32,Ford,"Everest Titanium + 4x2 2.2, A/T, DSL",2018,48T,Sunset Red,NBQ 5031,"1,007,000",MOA - PASAY
33,Ford,"Everest Titanium + 4x4 3.2L, A/T, DSL",2018,58T,Sunset Red,DAJ 1060     CS# C1 H364 (WITHOUT PLATES),"1,188,000",MOA - PASAY
34,Ford,"Everest Titanium 4x2 2.0, A/T, DSL",2022,60T,Deep Crystal Blue,JAF 8097,"1,720,000",Cagayan de Oro
35,Ford,"Everest Titanium 4x2 2.2, A/T, DSL",2018,78T,Aluminum Metallic,GAI 6304,"1,002,000","Bolilao, Iloilo"
36,Ford,"Everest Titanium 4x4 3.2, A/T, DSL",2016,63T,Sunset Red,ACP 7763 (CRE) /                   DCP 7763 (ACTUAL),"991,000","Howmart, QC"
37,Ford,"Everest Titanium Plus 4x2 2.2L, A/T, DSL",2018,23T,Arctic White,NBH 4916    CS# C1 K577 (WITHOUT PLATES),"1,151,000",QC
38,Ford,"Everest Titanium Premium 4x2 2.2L, A/T, DSL",2018,44T,Aluminum Metallic,ZAB 5267,"1,119,000",Cagayan de Oro
39,Ford,"Explorer V6 4x4 3.5L Sport Ecoboost, A/T, Gas",2017,90T (per checklist),White,CAG 6577,"1,380,000",MOA - PASAY
40,Ford,"Fiesta 1.5 Trend, A/T, GAS",2017,30T,Winning Blue,FAC 4260,"309,000",MOA - PASAY
